Version 4
SHEET 1 4712 1188
WIRE 1344 -1248 1312 -1248
WIRE 1376 -1248 1344 -1248
WIRE 1312 -1216 1312 -1248
WIRE 1152 -1152 1120 -1152
WIRE 1184 -1152 1152 -1152
WIRE 1120 -1120 1120 -1152
WIRE 1312 -1104 1312 -1136
WIRE 1120 -1008 1120 -1040
WIRE 1184 -960 1184 -1152
WIRE 1232 -960 1232 -992
WIRE 1376 -960 1376 -1248
WIRE 1424 -960 1424 -992
WIRE 1168 -912 1008 -912
WIRE 1312 -912 1248 -912
WIRE 1360 -912 1312 -912
WIRE 1520 -912 1440 -912
WIRE 1632 -912 1520 -912
WIRE 1632 -880 1584 -880
WIRE -208 -864 -208 -1008
WIRE -160 -864 -208 -864
WIRE 2640 -864 2544 -864
WIRE 3568 -864 2976 -864
WIRE -432 -832 -512 -832
WIRE -240 -832 -240 -1008
WIRE -160 -832 -240 -832
WIRE 2640 -832 2592 -832
WIRE 3040 -832 2976 -832
WIRE -464 -800 -512 -800
WIRE 2640 -800 2240 -800
WIRE 3600 -800 2976 -800
WIRE -496 -768 -512 -768
WIRE -464 -768 -464 -800
WIRE -352 -768 -464 -768
WIRE 1584 -768 1584 -880
WIRE 2640 -768 2288 -768
WIRE 3632 -768 2976 -768
WIRE -496 -720 -496 -768
WIRE -352 -720 -496 -720
WIRE -464 -672 -464 -768
WIRE -160 -672 -464 -672
WIRE 3568 -672 3568 -864
WIRE 3568 -672 3536 -672
WIRE 1584 -656 1584 -768
WIRE 1584 -656 1008 -656
WIRE 1632 -656 1584 -656
WIRE -432 -640 -432 -832
WIRE -160 -640 -432 -640
WIRE 3248 -640 3184 -640
WIRE 3600 -640 3600 -800
WIRE 3600 -640 3536 -640
WIRE 1296 -624 1008 -624
WIRE 1632 -624 1296 -624
WIRE 3040 -624 3040 -832
WIRE 3040 -624 2320 -624
WIRE -496 -608 -496 -720
WIRE -160 -608 -496 -608
WIRE 3248 -608 3184 -608
WIRE 3632 -608 3632 -768
WIRE 3632 -608 3536 -608
WIRE 2560 -592 1984 -592
WIRE 1296 -576 1296 -624
WIRE 2528 -560 1984 -560
WIRE 416 -528 336 -528
WIRE 800 -528 752 -528
WIRE 416 -496 336 -496
WIRE 800 -496 752 -496
WIRE 2528 -480 2528 -560
WIRE 2560 -480 2560 -592
WIRE 2112 -400 832 -400
WIRE 832 -368 832 -400
WIRE 1168 -320 896 -320
WIRE 3328 -320 3328 -416
WIRE 3616 -320 3328 -320
WIRE 2528 -304 1520 -304
WIRE 2544 -304 2544 -864
WIRE 768 -288 720 -288
WIRE 3296 -288 3296 -416
WIRE 3616 -288 3296 -288
WIRE -160 -256 -352 -256
WIRE 1168 -256 896 -256
WIRE 2528 -256 1568 -256
WIRE 2592 -256 2592 -832
WIRE 2592 -256 2544 -256
WIRE -160 -224 -320 -224
WIRE 3488 -224 3488 -416
WIRE 3616 -224 3488 -224
WIRE 2320 -208 2320 -624
WIRE 2528 -208 2320 -208
WIRE -160 -192 -384 -192
WIRE 3456 -192 3456 -416
WIRE 3616 -192 3456 -192
WIRE 832 -176 832 -192
WIRE 1408 -176 832 -176
WIRE 2112 -176 2112 -400
WIRE 2544 -176 2544 -208
WIRE 2544 -176 2112 -176
WIRE -160 -160 -416 -160
WIRE 3424 -160 3424 -416
WIRE 3616 -160 3424 -160
WIRE -160 -128 -448 -128
WIRE 3392 -128 3392 -416
WIRE 3616 -128 3392 -128
WIRE 1568 -112 1568 -256
WIRE 1712 -112 1568 -112
WIRE -160 -96 -256 -96
WIRE 720 -80 720 -288
WIRE 1328 -80 720 -80
WIRE 1520 -80 1520 -304
WIRE 1712 -80 1520 -80
WIRE -160 -64 -224 -64
WIRE 2288 -64 2288 -768
WIRE 2528 -64 2288 -64
WIRE 1712 -48 1520 -48
WIRE -160 -32 -192 -32
WIRE 1712 -16 1568 -16
WIRE 2240 -16 2240 -800
WIRE 2528 -16 2240 -16
WIRE 2544 64 2544 32
WIRE 2544 64 2096 64
WIRE 1568 128 1568 -16
WIRE 2528 128 1568 128
WIRE 1520 144 1520 -48
WIRE 2544 144 2544 128
WIRE 2544 144 1520 144
WIRE 1408 208 1408 -176
WIRE 2272 208 1408 208
WIRE 1328 240 1328 -80
WIRE 2096 240 2096 64
WIRE 2096 240 1328 240
WIRE -320 272 -320 -224
WIRE 528 272 -320 272
WIRE -352 304 -352 -256
WIRE 240 304 -352 304
WIRE 528 304 240 304
WIRE 1264 304 1008 304
WIRE -448 336 -448 -128
WIRE 320 336 -448 336
WIRE 528 336 320 336
WIRE 1264 336 1264 304
WIRE -416 368 -416 -160
WIRE 288 368 -416 368
WIRE 528 368 288 368
WIRE -384 400 -384 -192
WIRE 528 400 -384 400
WIRE -192 464 -192 -32
WIRE 528 464 -192 464
WIRE -224 496 -224 -64
WIRE 528 496 -224 496
WIRE 1184 496 1008 496
WIRE -256 528 -256 -96
WIRE 528 528 -256 528
WIRE 1184 528 1008 528
WIRE 2704 656 2560 656
WIRE 2272 704 2272 208
WIRE 2528 704 2272 704
WIRE 2672 752 2560 752
WIRE 320 896 320 336
WIRE 768 896 320 896
WIRE 2256 896 912 896
WIRE 288 928 288 368
WIRE 768 928 288 928
WIRE 2704 928 2704 656
WIRE 2704 928 912 928
WIRE 240 960 240 304
WIRE 768 960 240 960
WIRE 2672 960 2672 752
WIRE 2672 960 912 960
WIRE 768 976 768 960
FLAG 1584 -768 rot
FLAG 1232 -992 0
FLAG 1424 -992 0
FLAG 1312 -1104 0
FLAG 1120 -1008 0
FLAG 1520 -912 BATT48V
FLAG 1312 -912 rot2
FLAG 1008 -912 vdd48V
FLAG 1344 -1248 Notausschalter
FLAG 1152 -1152 Zugschalter
FLAG 1264 416 0
FLAG 1008 -624 gnd48V
FLAG 1008 -656 vdd24V
FLAG 1296 -576 0
FLAG -208 -1008 vdd48V
FLAG -240 -1008 gnd48V
FLAG 3184 -640 vdd24V
FLAG 3184 -608 gnd48V
FLAG 800 -528 vdd24V
FLAG 800 -496 gnd48V
FLAG 336 -496 vdd5V
FLAG 336 -528 gnd5V
FLAG 1984 -560 vdd5V
FLAG 1984 -592 gnd5V
FLAG 1168 -320 PWM_out_5V
FLAG -352 -768 PWM_out_5V
FLAG 1168 -256 PWM_in_5V
FLAG -352 -720 PWM_in_5V
SYMBOL sw 1456 -912 R90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL Fahrradakku24V104daAh 1680 -896 R0
SYMATTR InstName X1
SYMBOL Fahrradakku24V104daAh 1680 -640 R0
SYMATTR InstName X2
SYMBOL sw 1264 -912 R90
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage 1312 -1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(1 -1 3000 1 1 1000 0 1)
SYMBOL voltage 1120 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1 -1 6000 1 1 1000 0 1)
SYMBOL Drehgriff -640 -816 R0
SYMATTR InstName X3
SYMBOL Hinterradnabenmotor 768 400 R0
SYMATTR InstName X4
SYMBOL voltage 1264 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 26
SYMBOL EMG49 3712 -224 R0
SYMATTR InstName X5
SYMBOL EBikeController 16 -448 R0
SYMATTR InstName X6
SYMBOL EMG49Controller 3392 -560 R0
SYMATTR InstName X7
SYMBOL BNO055Lagesensor 1824 -64 R0
SYMATTR InstName X11
SYMBOL Beaglebone 3040 48 R0
SYMATTR InstName X10
SYMBOL RDS33 576 -528 R0
SYMATTR InstName X8
SYMBOL LogikLevelshifter 2800 -832 R0
SYMATTR InstName X9
SYMBOL Levelshifter 832 -288 R0
SYMATTR InstName X12
SYMBOL Levelshifter5_3 832 928 R0
SYMATTR InstName X13
TEXT 2208 -1896 Left 2 !.tran 30000
TEXT 2000 -1864 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=0 Vh=0)
TEXT 3648 -384 Left 2 ;Lenkmotor
TEXT 2400 872 Left 4 ;Microcontroller als Zentrale Steuereinheit
TEXT 1752 104 Left 2 ;Lagesensor
TEXT 704 -80 VLeft 2 ;PWM_Signal_3.3v
TEXT 1728 136 Left 1 ;3.3V - I2C - Datenleitung
TEXT 2280 -320 VLeft 1 ;3.3V - UART - Datenleitung
TEXT 3232 -784 Left 1 ;5V - UART - Datenleitung
TEXT 3432 -112 Left 1 ;Hallsensor - Leitung
TEXT 664 944 Left 2 ;grün
TEXT 672 920 Left 2 ;rot
TEXT 664 880 Left 2 ;gelb
TEXT 1056 944 Left 2 ;grün
TEXT 1072 912 Left 2 ;rot
TEXT 1064 880 Left 2 ;gelb
TEXT 2136 872 Left 2 ;noch offen
TEXT 416 288 Left 2 ;Masse
TEXT 408 248 Left 2 ;+4,9V
TEXT 168 384 Left 2 ;Rechteck Hall sensor signal P1
TEXT 488 352 Left 2 ;P2
TEXT 488 320 Left 2 ;P3
TEXT -112 512 Left 2 ;Spulenansteuerung L1
TEXT 112 480 Left 2 ;L2
TEXT 112 448 Left 2 ;L3
